employee_id,emp_fname,emp_lname,emp_title
1,Ursola,Groundwater,Sales II
2,Howey,Yakobovicz,Sales I
3,Anitra,Aldins,Sales I
4,Sibilla,Cattell,Sales Manager
5,Elwyn,Minall,Sales Vet
6,Gerladina,Clitheroe,Sales Manager
7,Ulysses,Eustis,Sales III
8,Levin,Shuttle,Sales II
9,Myrta,Nottram,Sales II
10,Donnell,Grzelewski,Sales Vet
11,Carita,Reay,Sales I
12,Modesty,Fruin,Sales I
13,Worthington,Stitle,Sales I
14,Cassius,Callicott,Sales I
15,Doti,Prantl,Sales I
16,Kelci,Goldspink,Sales I
17,Yetty,Digman,Sales III
18,Etheline,Childes,Sales Manager
19,Deane,Guppey,Sales I
20,Aubine,Agirre,Sales I
21,Isidora,Horbart,Sales Vet
22,Wendell,Sulter,Sales I
23,Lotty,Gaffey,Sales Vet
24,Gaylor,Leggate,Sales I
25,Alexa,Argyle,Sales III
26,Georgeanna,Selliman,Sales II
27,Jodee,Klimov,Sales I
28,Devora,Herche,Sales I
29,Charita,Philippet,Sales II
30,Munroe,Reide,Sales III
31,Bernhard,Orehead,Sales Vet
32,Debora,Moral,Sales III
