transaction_id,cust_id,make_model_id,employee_id,stamp,vin,color,car_year,price
251,52,47,28,2021-07-30,WAUDGAFL1CA650682,Pink,1998,7291.99
252,978,161,23,2021-07-30,2G4WC582991600887,Red,2008,9417.45
253,903,292,19,2021-07-30,2C3CCAJG3DH664658,Goldenrod,2007,23238.81
254,433,428,12,2021-07-30,1G6DA5EG7A0297273,Indigo,1987,33415.47
255,378,324,22,2021-07-30,WBAVB33566P487095,Teal,2010,51018.92
256,288,284,18,2021-07-31,WAUBF98E48A454251,Aquamarine,2010,27690.45
257,176,178,12,2021-07-31,WA1DMAFP8EA090820,Khaki,2008,33694.56
258,798,278,9,2021-08-01,3GYFK628X7G480669,Violet,2007,10550.73
259,320,336,11,2021-08-01,JN8AF5MR3CT132606,Purple,2006,30572.28
260,655,434,2,2021-08-01,WA1AM74L99D885675,Purple,1988,40970.54
261,495,351,6,2021-08-01,1GYS4GEF7BR915939,Aquamarine,1994,44172.63
262,742,109,32,2021-08-01,WBAWB73507P830772,Yellow,2007,53871.58
263,586,92,19,2021-08-02,WDDNG7DB0CA690889,Turquoise,2004,23092.89
264,747,445,2,2021-08-02,5UXFA53512L203572,Pink,2011,38375.63
265,500,48,18,2021-08-02,4T1BD1FK6FU007382,Blue,2002,40237.76
266,578,365,32,2021-08-02,1G6YX36D565244901,Pink,2003,40579.14
267,48,446,32,2021-08-02,WUAAU342X9N931999,Mauv,2009,45127.92
268,795,417,6,2021-08-02,JM3TB2BV5D0461185,Yellow,1987,52491.47
269,794,485,12,2021-08-03,YV4852CZ3A1567631,Aquamarine,1995,3551.22
270,784,180,31,2021-08-03,WAUGGAFR7EA469476,Yellow,1988,6590.28
271,414,502,4,2021-08-03,1FMNE1BW2AD818072,Red,1990,32693.15
272,230,322,16,2021-08-03,5YMKT6C51F0693364,Maroon,1986,48589
273,595,4,22,2021-08-04,3D73Y4EL9BG555324,Puce,2007,29403.87
274,357,86,13,2021-08-04,WP1AE2A2XCL984905,Red,1994,36404.04
275,880,32,1,2021-08-04,JN1BY1AR2EM209991,Purple,2009,36801.3
276,624,464,7,2021-08-04,WAUEH64B71N597002,Purple,2009,45618.7
277,55,51,6,2021-08-04,WBAPN73509A407904,Blue,2007,47032.93
278,896,269,26,2021-08-04,WAULT68EX5A842138,Purple,2004,53198.61
279,218,210,7,2021-08-05,WVGAV3AX1EW292812,Crimson,1998,19381.38
280,40,98,12,2021-08-05,1N4AA5AP3AC050777,Red,1999,27521.8
281,910,422,1,2021-08-05,WAUED54B21N327441,Turquoise,1964,39234.09
282,112,206,23,2021-08-05,3D7JV1EP4BG078710,Goldenrod,1998,42149.8
283,303,410,14,2021-08-05,JTHBP5C21C5896880,Turquoise,1990,53982.07
284,993,384,30,2021-08-06,JH4DC530X4S126506,Purple,1996,7218.9
285,369,29,31,2021-08-06,WAUEF98E78A575577,Puce,2008,17207.91
286,31,45,18,2021-08-06,KMHFG4JG5FA940950,Crimson,1995,40217.89
287,214,214,8,2021-08-06,3VW467AT7DM591574,Turquoise,1999,50619.72
288,627,343,4,2021-08-07,1FM5K7B87DG544996,Mauv,1990,26693.73
289,912,527,7,2021-08-07,4T1BF3EK8BU625885,Violet,2005,43594.36
290,829,459,17,2021-08-08,4JGBF2FE2BA346386,Orange,1989,29408.48
291,512,30,22,2021-08-08,WDDHF5KB4EA853103,Green,2009,51361.61
292,346,475,20,2021-08-09,JN8BS1MW7EM279930,Green,1997,11090.15
293,648,132,15,2021-08-09,WAUAC68D51A348715,Fuscia,1993,17028.16
294,392,458,13,2021-08-09,WBXPC93507W683135,Fuscia,2008,47991.69
295,797,101,12,2021-08-10,JTHBE1BL7FA582008,Violet,1995,8062.54
296,70,437,19,2021-08-11,3VW467AT1DM858594,Fuscia,2013,19507.02
297,690,509,22,2021-08-11,WA1WGBFP8EA431851,Turquoise,2008,42971.96
298,658,175,29,2021-08-11,WAUFFBFL9AN822464,Goldenrod,1996,52302.74
299,519,321,18,2021-08-12,WAUCFAFR8DA626657,Khaki,1989,6160.56
300,672,288,24,2021-08-12,WBAPH7C50AE709116,Violet,2001,34227.5
301,327,298,24,2021-08-12,WAUJT58E03A057254,Blue,2002,41145.66
302,734,283,7,2021-08-13,WUARU78E77N216688,Mauv,1997,29545.04
303,324,125,27,2021-08-14,WAUVT54B43N971691,Turquoise,1999,5488.21
304,558,18,29,2021-08-14,3VW517AT6FM003993,Turquoise,2005,28143.24
305,471,322,14,2021-08-14,1C4AJWAG2FL756078,Teal,1988,41734.51
306,862,467,32,2021-08-15,3C3CFFCR6CT392213,Blue,2011,32393.65
307,553,301,24,2021-08-16,WAUBH78E96A215063,Goldenrod,1992,26718.29
308,526,286,31,2021-08-16,WAUHGAFC0DN947762,Pink,2000,27450.46
309,577,173,27,2021-08-17,3D73M4CLXBG386851,Mauv,2001,12936.1
310,999,418,25,2021-08-17,JA32U1FU2AU294801,Maroon,1994,19815.59
311,15,167,20,2021-08-17,3GYEK63N62G147684,Red,1989,28146.44
312,300,137,1,2021-08-17,1G6AM5SX5E0254412,Teal,2011,35316.68
313,766,471,19,2021-08-17,1D7RE3BK1BS026676,Purple,1987,38795.28
314,933,70,20,2021-08-17,KL4CJESB1DB913618,Teal,2012,54303.84
315,709,170,25,2021-08-19,1C6RD6GP1CS477666,Turquoise,1985,9567.99
316,78,211,18,2021-08-19,1GYFC43539R667194,Pink,2006,19131.61
317,684,417,9,2021-08-19,3D73M4CL1BG322858,Indigo,1988,37485.5
318,497,87,21,2021-08-19,5FRYD3H69GB576987,Turquoise,2010,42776.17
319,580,59,18,2021-08-19,1G6DE5E50D0808748,Mauv,2009,51818.15
320,27,102,8,2021-08-20,3C3CFFFH9ET556270,Purple,1994,4137.31
321,914,126,14,2021-08-20,1G6AJ5S36D0320051,Yellow,1999,5210.22
322,262,288,18,2021-08-20,3D73M4HL6AG723815,Green,1992,36659.92
323,187,239,3,2021-08-20,5FNYF3H31FB123463,Yellow,2007,50165.2
324,489,261,1,2021-08-21,1N4AL3AP0EC960374,Violet,2005,10260.88
325,250,422,7,2021-08-21,1G6KF54975U518851,Orange,1992,16753.34
326,20,187,21,2021-08-22,1FMEU2DE8AU783003,Puce,2011,4113.12
327,975,79,28,2021-08-22,1G6YV36A285943417,Indigo,2008,35213.2
328,85,275,25,2021-08-22,1GYS3CEF8CR135641,Purple,2001,41973.36
329,49,395,23,2021-08-23,JTDKTUD34DD077190,Aquamarine,1992,36530.82
330,56,209,8,2021-08-23,WDDEJ9EB6DA376449,Mauv,2000,40510.16
331,105,253,32,2021-08-24,1GD322CG1EF934437,Crimson,1993,47778.5
332,663,72,12,2021-08-25,KNDMG4C31A6978810,Indigo,2006,9633.49
333,925,358,19,2021-08-25,WBAVB73597F566193,Goldenrod,2001,38425.26
334,477,111,12,2021-08-26,WAUXL68E04A299270,Indigo,1992,33938.23
335,3,321,25,2021-08-27,KM8NU4CC8BU479542,Green,2002,17971.02
336,698,161,28,2021-08-27,WAUCF78K09N566232,Orange,2008,28644.6
337,437,25,28,2021-08-27,1FTFW1E82AF739265,Blue,2009,49095.35
338,506,174,16,2021-08-28,3VWJX7AJ8AM348611,Aquamarine,2009,15567.73
339,264,514,12,2021-08-28,WAUAVAFD1BN433898,Crimson,1993,17288.37
340,918,370,30,2021-08-28,JA4AS2AW7AZ995669,Green,1996,48621.97
341,114,183,23,2021-08-29,2C3CDXBG0CH778677,Red,2010,7925.73
342,160,127,31,2021-08-30,WBAYP9C50FD934846,Turquoise,2011,15246.1
343,37,239,12,2021-08-31,WBABN53432P263287,Crimson,1997,5332.45
344,325,321,18,2021-08-31,WAUAFAFH9DN389930,Pink,1986,19782.49
345,71,502,24,2021-09-01,1N6BF0KM3FN116700,Yellow,1987,48119.86
346,290,480,26,2021-09-02,WBABD33446P883255,Pink,2005,11669.15
347,808,282,3,2021-09-02,5TDDK3DC4CS439804,Maroon,1995,16588.67
348,362,157,10,2021-09-02,1N6AA0CA2DN861417,Mauv,1992,30546.21
349,361,249,7,2021-09-02,WBA4B3C54FG396855,Yellow,1997,53608.66
350,88,389,2,2021-09-03,WBALY1C54ED833171,Aquamarine,2012,20072.88
351,269,496,12,2021-09-03,JA32X2HUXEU794740,Maroon,2009,23418.88
352,583,175,8,2021-09-03,4USCK73452L164578,Pink,2005,31857.28
353,542,140,22,2021-09-03,JTEBU5JR4F5649590,Puce,2005,51353.81
354,92,489,32,2021-09-04,1GYEC63898R934967,Violet,2008,47680.94
355,38,165,8,2021-09-05,WBAGK93491D148635,Teal,1992,15387.82
356,745,320,5,2021-09-05,1N4AB7AP6EN325237,Yellow,1994,24164.92
357,576,447,17,2021-09-05,YV4960BZXA1920924,Khaki,2008,35315.71
358,688,115,26,2021-09-05,1G6DL8EVXA0222237,Violet,2000,37989.73
359,240,523,18,2021-09-06,1D7RE2GK4BS849654,Red,2000,26512.68
360,806,199,21,2021-09-07,WAUGVAFR1CA697797,Yellow,1993,16213.44
361,767,225,15,2021-09-07,WDDEJ7KB0DA835385,Blue,1991,32954.35
362,850,258,19,2021-09-08,2HNYD18794H714123,Teal,2007,4902.83
363,886,453,22,2021-09-08,WAUBH54B01N274553,Fuscia,2009,20204.27
364,572,203,8,2021-09-08,5NMSG3AB0AH551195,Purple,1993,23751.95
365,771,56,2,2021-09-08,WAUEF48H48K629263,Fuscia,1985,38651.19
366,827,352,30,2021-09-08,1G6AB5SX0E0771655,Pink,1968,54228.17
367,622,250,20,2021-09-10,2T2BK1BA3BC975935,Maroon,2009,6025.73
368,990,94,10,2021-09-10,WAUJC68E43A495779,Teal,2009,13452.4
369,589,501,27,2021-09-10,WAUCFAFH4DN943691,Crimson,2002,25619.97
370,515,116,20,2021-09-10,JN1CV6AP9BM844288,Red,2007,30904.61
371,677,396,20,2021-09-10,3N1CE2CP8FL037394,Yellow,1999,35263.54
372,927,406,14,2021-09-11,W04GU5GCXB1064280,Green,1997,8674.55
373,291,437,20,2021-09-11,3C6TD5NT7CG706326,Indigo,2004,39023.75
374,873,235,28,2021-09-12,WBAUP7C55CV856928,Purple,2004,30241.64
375,461,148,2,2021-09-12,1FTWX3B54AE424461,Teal,1995,34491.39
376,99,505,25,2021-09-12,JA32X2HU9EU056346,Green,2010,36901.44
377,858,372,31,2021-09-12,WBA3A9C54EF896780,Fuscia,2004,40692.07
378,181,247,24,2021-09-12,WAUAKAFB0AN254855,Aquamarine,2008,41526.86
379,454,30,20,2021-09-12,JM3KE2BEXE0114200,Purple,2004,46888.36
380,948,347,5,2021-09-12,1FTMF1E80AK386099,Indigo,1986,54805.97
381,286,363,12,2021-09-13,5UXFE43589L222919,Violet,1994,8452.68
382,520,504,24,2021-09-13,WBAPH7C5XBA340628,Violet,1985,8611.76
383,139,261,30,2021-09-13,1GYEE437190671370,Red,2005,14506.86
384,242,47,10,2021-09-13,2C4RDGEGXER296247,Turquoise,1994,19265.44
385,634,77,9,2021-09-13,1G6AM5S33F0597721,Indigo,1996,21462.45
386,613,242,32,2021-09-13,3VW517AT0EM596717,Khaki,1992,26822.03
387,384,321,23,2021-09-13,3GYFNCE38CS108650,Teal,1996,31347.64
388,605,195,15,2021-09-13,WA1WMBFEXDD864799,Maroon,2012,34532.87
389,557,188,32,2021-09-13,JHMZE2H50DS892148,Purple,2010,51952.19
390,997,149,23,2021-09-14,5GADT13S542943363,Blue,2006,7283.81
391,155,336,19,2021-09-14,2G61N5S38F9017205,Goldenrod,2006,16211.02
392,597,230,14,2021-09-14,2LMDJ6JK8FB559448,Aquamarine,2012,16253.61
393,212,207,6,2021-09-14,SCBBP9ZA4BC646344,Turquoise,1993,17577.53
394,705,321,28,2021-09-14,1G6AZ5SX2E0002702,Maroon,1986,29002.45
395,185,189,17,2021-09-14,5UXZV4C57BL030099,Indigo,1964,40652.44
396,614,83,18,2021-09-14,WAUXL68E54A116963,Red,2012,50696.85
397,758,453,11,2021-09-14,1GTN1TEX9BZ429971,Mauv,2010,51373.85
398,199,147,32,2021-09-15,WBADS33441G014243,Mauv,1994,3393.75
399,875,15,4,2021-09-15,KMHTC6AD9FU371261,Goldenrod,2012,29176.81
400,756,159,8,2021-09-15,3VWKX7AJXBM194635,Teal,1996,30654.59
401,534,482,3,2021-09-16,1FMCU0C72BK957658,Turquoise,2007,10924.58
402,852,256,24,2021-09-16,YV4902DZ7C2208930,Green,1992,53625.89
403,717,42,17,2021-09-16,2HNYD18263H356692,Khaki,2007,54226.16
404,722,136,19,2021-09-17,1GYFC162X9R045658,Blue,2004,44314.33
405,424,98,20,2021-09-18,KNAFT4A28C5601718,Red,2000,5236.07
406,835,106,13,2021-09-18,WAUPL68E45A626965,Green,2004,21433.52
407,670,298,32,2021-09-18,KMHCM3ACXBU906157,Puce,1999,51108.03
408,293,102,25,2021-09-19,3C3CFFCR8FT203680,Violet,2012,7845.69
409,888,87,25,2021-09-19,3N1BC1AP8BL830106,Teal,1993,36137.79
410,344,314,13,2021-09-19,WVGAV7AX2AW652820,Aquamarine,2006,44338.45
411,268,161,7,2021-09-19,3C3CFFFH9FT676183,Teal,2009,46710.36
412,191,93,23,2021-09-19,JN1CV6FE8DM933036,Indigo,1994,49300.93
413,679,315,28,2021-09-19,1C4SDJCT2EC403055,Purple,2008,51041.23
414,661,424,14,2021-09-19,WBALW7C57CD353390,Fuscia,1964,53849.64
415,516,105,23,2021-09-20,WBADW7C5XCE205278,Aquamarine,1999,15599.64
416,354,523,29,2021-09-21,WAURD68D02A737568,Red,2001,35074.01
417,854,212,11,2021-09-21,WAUVT68E52A055716,Blue,2007,35581.4
418,1000,508,13,2021-09-22,4USBT33483L299993,Fuscia,2007,13605.27
419,137,287,11,2021-09-22,WVGAV7AX0AW878743,Mauv,2009,29550.06
420,469,309,17,2021-09-22,WAUDF78E58A549091,Indigo,2009,35514.29
421,379,298,17,2021-09-23,1G6AL5S36D0708780,Crimson,2010,50834.92
422,136,340,13,2021-09-24,1N6AA0EK5FN416193,Purple,1999,3046.82
423,91,277,28,2021-09-24,WA1YD54B72N036655,Yellow,2012,16310.93
424,594,368,21,2021-09-24,1GD312CG7DF646634,Turquoise,1994,37688.8
425,807,234,2,2021-09-24,JN1AZ4EH6CM400810,Maroon,2009,49676.04
426,272,469,8,2021-09-25,JTDKDTB37C1630120,Goldenrod,1996,54649.64
427,306,149,25,2021-09-26,WBALM7C5XEJ769007,Crimson,1992,3300.2
428,550,484,8,2021-09-26,4A4AP3AUXEE209882,Blue,2007,35502.23
429,582,506,32,2021-09-27,WDDHF7GB2FB886455,Indigo,2005,3085.81
430,374,9,11,2021-09-27,5YMKT6C57F0025424,Aquamarine,2010,6759.97
431,615,234,9,2021-09-27,19UUA9F77DA588570,Orange,2008,27580.63
432,950,151,7,2021-09-27,JA4AS2AW2DU104771,Purple,1993,50769.44
433,130,305,7,2021-09-28,JTEBU5JR8E5902005,Crimson,1998,9154.35
434,908,119,28,2021-09-28,WAUFFAFC7EN129277,Yellow,2000,10918.13
435,419,157,6,2021-09-28,3C3CFFAR7FT625748,Maroon,1989,24620.59
436,451,264,3,2021-09-28,SCBBR93WX8C190731,Purple,2008,47814.87
437,984,63,27,2021-09-28,1FTEX1CM1DF512341,Puce,1996,54449.53
438,599,419,17,2021-09-29,WBALW3C55EC730767,Red,2009,38466.06
439,69,259,28,2021-09-29,1N6AD0CU5CN848385,Yellow,2011,38978.18
440,442,486,13,2021-09-30,3N1BC1AP7AL322630,Crimson,2008,6927.69
441,96,343,16,2021-09-30,WP0AA2A8XFK300756,Teal,1998,6968.54
442,837,122,1,2021-09-30,SCFHDDAJ2CA084456,Teal,1992,27773.85
443,81,336,26,2021-09-30,5N1AA0NC9CN521211,Maroon,2010,32485.13
444,871,466,12,2021-09-30,1G6AM5SX3E0362544,Goldenrod,2001,38654.88
445,628,513,13,2021-09-30,KMHHT6KD6CU472256,Teal,2002,43580.45
446,971,374,15,2021-10-01,WBAGL63544D295213,Pink,1991,7467.69
447,543,513,6,2021-10-01,2T1BU4EE8DC605467,Orange,1998,25528.53
448,141,186,1,2021-10-01,3D73M3HL0AG823547,Teal,1986,25741.32
449,787,27,6,2021-10-02,1C4RDJEG0DC973634,Blue,1998,50931.48
450,152,349,20,2021-10-03,WDDEJ7HB2AA882453,Purple,2009,13416.91
451,194,352,6,2021-10-03,5J8TB18297A109968,Crimson,1990,30400.94
452,34,145,18,2021-10-03,WA1EFCFS3FR725556,Indigo,1994,31763.8
453,877,459,8,2021-10-03,1ZVBP8JSXC5695093,Yellow,1994,44212.76
454,453,16,25,2021-10-04,WBA3B5C51FP077128,Purple,2011,48227.71
455,611,108,8,2021-10-04,1G6DA5EY6B0480321,Teal,2010,51027.76
456,478,301,28,2021-10-05,5J6TF1H52DL757885,Maroon,1999,49506.72
457,265,353,15,2021-10-06,WAUWGAFC9DN935455,Green,1992,6066.72
458,538,215,7,2021-10-06,JHMFA3F29BS706536,Maroon,2002,22890.63
459,200,357,18,2021-10-06,KNAFT4A21D5731860,Crimson,2007,27349.68
460,249,78,30,2021-10-06,5J8TB4H3XFL758790,Pink,2012,54721.53
461,804,348,25,2021-10-07,5FNYF3H44EB707136,Purple,2000,6801.43
462,917,359,31,2021-10-07,WVWDB7AJXEW426746,Yellow,1984,30285.38
463,103,2,2,2021-10-07,3C3CFFAR7FT024386,Mauv,1993,33971.98
464,328,320,22,2021-10-08,4T1BF1FK1EU544248,Red,1989,49959.44
465,252,326,1,2021-10-09,5GADV23157D478499,Indigo,2008,15526.41
466,372,129,14,2021-10-09,WAUAH74F59N819801,Turquoise,1970,16291.02
467,387,63,19,2021-10-09,1FM5K7B86EG547289,Mauv,1993,44827.49
468,647,92,30,2021-10-10,SCBCR63W54C946463,Aquamarine,2007,21551.26
469,227,173,18,2021-10-10,WBAKF5C57DE021557,Indigo,2004,27926.12
470,780,272,22,2021-10-10,5N1AA0NC7DN138563,Blue,2005,40966.7
471,359,105,8,2021-10-10,2HNYD186X2H039922,Maroon,2000,54019.34
472,145,172,15,2021-10-11,VNKKTUD37FA413930,Violet,2009,4244.57
473,823,126,27,2021-10-11,1GT02ZCG9EF945749,Crimson,1999,8686.99
474,349,261,21,2021-10-11,WAULK98K79A038055,Goldenrod,2001,54839.52
475,340,172,25,2021-10-12,2T1BU4EE0DC939086,Fuscia,2009,50723.04
476,505,319,7,2021-10-13,1C3CDZBG8EN029504,Green,1993,33261.5
477,210,82,26,2021-10-13,WAUGF98K79A480503,Purple,1995,37526.06
478,772,346,11,2021-10-13,JTHBE5C25D5962385,Violet,1997,41190.62
479,991,98,28,2021-10-13,1C4AJWAG0FL379556,Mauv,2007,52425.58
480,626,65,13,2021-10-14,WA1CM94L19D032563,Violet,1996,18890.55
481,206,239,21,2021-10-15,1GYUKAEF1AR852167,Puce,2001,4992.02
482,302,4,3,2021-10-15,JN8AS5MT5AW401837,Violet,2008,5159.32
483,853,242,7,2021-10-15,5N1AN0NU5EN874383,Turquoise,2013,8096.83
484,633,353,5,2021-10-15,1FTKR1AD8AP390728,Crimson,2004,20462
485,409,357,19,2021-10-15,WBABS33403P204714,Green,2004,21423.23
486,132,276,11,2021-10-15,5GAKRBKD7FJ840775,Blue,2008,54042.97
487,838,391,28,2021-10-18,KNAFU6A29B5166912,Indigo,2012,16711.91
488,63,192,27,2021-10-18,5NPEB4AC3BH039493,Teal,1991,28188.52
489,632,76,30,2021-10-18,JM1NC2EFXA0788390,Maroon,1994,43758.78
490,64,12,29,2021-10-19,1FTMF1CW9AK460282,Aquamarine,1994,24060.37
491,942,481,3,2021-10-20,1G6AV5S86E0690241,Crimson,2004,51944.6
492,186,223,9,2021-10-21,19UUA56803A895319,Purple,2011,26219.68
493,676,252,7,2021-10-21,1J4AA2D13AL771966,Indigo,1999,40044.35
494,50,366,4,2021-10-22,WAUVF78K69A900425,Aquamarine,1993,20818.21
495,848,178,30,2021-10-22,SAJWA4EB3EL564869,Maroon,2012,25638.76
496,753,38,18,2021-10-22,WA1YL54B84N899633,Aquamarine,2012,30080.32
497,736,359,2,2021-10-22,1HGCR2E52EA526667,Khaki,1988,51751.36
498,675,265,9,2021-10-23,5N1BA0ND0FN046808,Mauv,1992,5611.6
499,225,378,15,2021-10-24,WBAHN83598D525098,Goldenrod,2003,7605.69
