transaction_id,cust_id,make_model_id,employee_id,stamp,vin,color,car_year,price
500,749,376,4,2021-10-24,WBAKE5C56BE584924,Aquamarine,2010,23395.8
501,460,372,18,2021-10-25,JTMHY7AJ8B4360513,Fuscia,2005,7406.75
502,693,321,19,2021-10-25,2T1KE4EE7CC838011,Pink,1990,32646.24
503,746,191,10,2021-10-25,4T1BF1FK4DU838340,Turquoise,1985,39203.25
504,551,358,22,2021-10-26,WAUHF78P59A276349,Crimson,1988,49608.4
505,100,359,14,2021-10-27,5UXKR2C59E0151331,Maroon,1993,11811.4
506,573,187,9,2021-10-28,1N6AA0EK2FN061225,Khaki,2010,23440.01
507,258,229,27,2021-10-28,KMHHT6KD7AU575635,Indigo,2006,35470.46
508,588,411,30,2021-10-29,WA1CMBFP1FA021681,Blue,2001,9144.44
509,609,137,7,2021-10-29,JTDKDTB38F1990176,Green,2007,21610.8
510,501,340,18,2021-10-29,3C4PDCBB7FT016811,Teal,1999,22741.57
511,144,96,23,2021-10-29,WBAVB73518F942628,Crimson,2010,26918.02
512,259,361,27,2021-10-29,5UXWX7C55F0582481,Aquamarine,2003,29965.63
513,937,345,18,2021-10-29,5TFAW5F18EX933322,Maroon,2007,32923.16
514,246,499,19,2021-10-29,1G6DZ67A390560460,Pink,1987,50450.27
515,271,40,27,2021-10-30,WAUDGAFL5BA475769,Maroon,2006,8252.16
516,443,474,11,2021-10-30,KMHTC6AD5CU394189,Pink,2010,26123.36
517,803,218,28,2021-10-30,4JGBB9FB0AA917060,Green,1992,36414.31
518,893,292,19,2021-10-30,SCBGT3ZA0FC567421,Yellow,1996,46614.08
519,529,273,31,2021-10-30,WBAPK5G50BN501545,Teal,2008,49588.29
520,322,171,17,2021-10-31,5N1CR2MN3EC205141,Red,2002,31675.83
521,629,354,9,2021-11-01,WAUSF78E68A983608,Pink,1986,7536.27
522,683,205,9,2021-11-01,2G4GK5EX0F9985826,Orange,2005,28241.97
523,890,216,18,2021-11-01,1GD02XEG7FZ169330,Pink,2006,29238.52
524,468,201,28,2021-11-01,WAUDL94F45N332784,Pink,1999,52777.38
525,913,225,13,2021-11-02,SALAB2D49CA321226,Purple,2004,10027.92
526,587,70,29,2021-11-02,5N1AR1NB9CC992695,Khaki,2011,18794.84
527,381,456,15,2021-11-03,2C3CDYBT0DH140577,Green,1963,7877.93
528,326,505,14,2021-11-03,WAUKF78E48A193983,Yellow,1993,19626.64
529,192,383,7,2021-11-03,1J4NF1FB3BD018372,Maroon,1995,22454.23
530,207,524,16,2021-11-03,1C3CCBAB2DN536381,Blue,2000,23716.84
531,802,489,20,2021-11-03,WBALW3C52FC237291,Mauv,2003,35042.02
532,697,491,1,2021-11-03,YV4940BL0D1347862,Fuscia,2008,44838.37
533,598,168,24,2021-11-04,SCBLE37G95C669606,Teal,1995,3913.53
534,127,200,12,2021-11-04,WBA3B5C53FF847335,Teal,1997,17496.28
535,276,94,30,2021-11-04,5UXZV4C59DL586370,Fuscia,1975,28052.13
536,178,441,18,2021-11-04,WAUBFBFL6AN759046,Violet,2012,37327.36
537,889,194,17,2021-11-04,SALSF2D44CA108130,Pink,1992,50865.25
538,182,232,30,2021-11-05,JM1NC2JFXC0824524,Crimson,2002,12878.72
539,932,290,23,2021-11-05,WBAEN33415E296435,Orange,1991,26593.54
540,631,367,10,2021-11-05,55SWF4JB3FU450377,Teal,1987,28387.37
541,630,410,31,2021-11-06,5UXZW0C56CL911545,Goldenrod,1992,4236.22
542,960,308,11,2021-11-06,JN8AS5MT4BW803043,Green,2004,18431.9
543,725,173,10,2021-11-06,1G6DF5E55D0036969,Aquamarine,1997,18452.81
544,508,418,23,2021-11-07,WBA4B1C55FG593053,Khaki,1987,19666.24
545,536,428,14,2021-11-08,JTJHY7AX2A4884868,Teal,1994,27039.69
546,432,285,8,2021-11-08,1G4HP52K554392768,Orange,1994,31429.27
547,606,173,23,2021-11-08,TRUTC28N231909555,Goldenrod,2012,32105.42
548,73,155,10,2021-11-10,2C3CDXJG4DH015029,Maroon,2008,3506.84
549,446,112,29,2021-11-10,1GT010CG9CF753890,Puce,2003,17800.42
550,518,171,10,2021-11-10,WDCYC3HF4FX692617,Crimson,2004,24264.82
551,351,102,19,2021-11-10,WAUYGAFCXCN843469,Khaki,1994,27205.63
552,229,222,21,2021-11-10,WAUJF78K99N172008,Blue,1995,42525.99
553,158,339,30,2021-11-10,1GD11ZCG5BF902377,Indigo,1994,51560.21
554,687,289,30,2021-11-11,WAUVT58E05A523365,Red,2012,43145.95
555,197,186,8,2021-11-12,1FTWF3D59AE232565,Green,2002,17826.04
556,833,165,12,2021-11-12,5J6TF1H5XDL532579,Goldenrod,1993,28891.15
557,769,128,14,2021-11-13,1GTCSBD93A8709696,Puce,2011,40851.87
558,283,488,28,2021-11-13,WDDLJ6HB1FA970242,Crimson,2012,52904.08
559,440,436,16,2021-11-14,1G6AH5S30E0499362,Turquoise,2011,38841.46
560,244,286,5,2021-11-15,1FMEU7DE9AU074898,Teal,2002,24153.81
561,826,215,24,2021-11-15,WAUAFAFL5CA070325,Turquoise,2002,43072.52
562,202,353,11,2021-11-15,19UUA9F24BA007172,Pink,1997,54193.89
563,891,43,20,2021-11-16,WVGAV7AXXFW047791,Khaki,2012,37357.36
564,902,97,24,2021-11-17,WBAHN03516D529614,Orange,1996,3251.14
565,842,301,9,2021-11-17,5N1AR2MM2FC200643,Maroon,1992,34302.63
566,574,99,2,2021-11-18,1D7RW3GK4BS765918,Green,2002,35952.83
567,459,160,1,2021-11-18,1GKUCFDJ1AR299644,Purple,2005,45524.86
568,360,409,19,2021-11-19,3C6TD5GT9CG674847,Goldenrod,1994,23104.86
569,548,248,4,2021-11-20,SAJWA6AT0F8990470,Orange,2012,16834.55
570,533,375,25,2021-11-20,WP0AA2A93CS278894,Khaki,2003,17619.11
571,966,104,28,2021-11-20,1N6AA0CA0FN706271,Violet,2008,28187.76
572,75,398,21,2021-11-21,1C3BC1FB8BN510394,Khaki,2000,11148.42
573,377,214,27,2021-11-21,SAJWA4HAXEM544714,Mauv,2003,25990.91
574,171,335,9,2021-11-21,1FTWX3B51AE832173,Green,2011,39135.52
575,719,225,3,2021-11-21,KMHGH4JH1CU206486,Pink,1993,49901.86
576,555,479,13,2021-11-22,WBAVC53508F310334,Crimson,1997,12554.06
577,251,186,10,2021-11-22,SCBLF34F13C346219,Blue,2011,15479.77
578,402,393,8,2021-11-22,WAUSGAFB3AN043610,Crimson,2004,16764.77
579,338,325,3,2021-11-23,WAU3FAFR9DA997309,Teal,2006,26134.53
580,567,332,27,2021-11-23,3C63D3GL5CG238419,Goldenrod,2003,33925.63
581,420,281,30,2021-11-24,WAUJC58E93A512988,Teal,2012,5024.85
582,498,348,7,2021-11-24,3C4PDDDG2FT677869,Pink,2010,19202.25
583,741,466,6,2021-11-24,JM1NC2EF0A0705209,Red,2001,32686.48
584,530,496,16,2021-11-24,WP0AB2A80FK665220,Blue,2010,33001.61
585,201,345,16,2021-11-25,3C4PDCEG3DT090232,Blue,2010,43377.49
586,759,225,27,2021-11-25,WAUXU64B83N457483,Crimson,1989,43765.83
587,637,299,13,2021-11-26,WBAUL73578V402103,Goldenrod,2005,28937.57
588,941,324,2,2021-11-26,1N6BF0KXXFN803912,Mauv,2005,40391.93
589,810,11,21,2021-11-27,1FTEW1CW4AK946552,Purple,2011,19505.94
590,12,339,26,2021-11-27,WA1VMBFE9BD701392,Goldenrod,2001,54021.3
591,153,270,30,2021-11-28,WBAKP9C56ED871241,Puce,2007,19957.44
592,541,311,28,2021-11-28,1GYS4DEF6CR991040,Puce,2002,38092.9
593,125,127,17,2021-11-29,1GYS4CKJ1FR300519,Khaki,1998,6822.55
594,156,285,15,2021-11-30,5N1AT2ML4FC206341,Green,2007,18218.01
595,39,348,16,2021-11-30,WBA6A0C50ED248552,Red,2012,34708.3
596,739,255,4,2021-12-01,2T3BFREVXDW643294,Orange,2008,8900.82
597,115,208,3,2021-12-01,1GD311CG7FZ018004,Blue,1995,26724.57
598,284,75,24,2021-12-01,1G6AB5R33F0624489,Yellow,2007,30913.21
599,6,63,20,2021-12-01,5NPDH4AE2BH028657,Mauv,1994,34057.42
600,308,254,3,2021-12-01,1FTEW1CW5AK397606,Khaki,2000,37812.8
601,235,54,21,2021-12-02,1G6KD5EY1AU095058,Crimson,2008,5730.21
602,395,53,11,2021-12-02,WAUKF78E15A853974,Orange,2009,9097.71
603,175,520,10,2021-12-02,W04GY5GV5B1323375,Aquamarine,1984,10923.25
604,799,414,24,2021-12-02,1GYS3GKJ3FR570121,Mauv,2000,15662.69
605,943,335,20,2021-12-02,WBA3A9G52FN923024,Green,2008,27862.93
606,988,350,11,2021-12-02,1C4RDJDG3CC430410,Goldenrod,2012,39915.5
607,401,227,13,2021-12-02,3GYFNFE33ES157260,Khaki,2005,51142.27
608,636,291,10,2021-12-03,1C3CDWEAXCD928566,Violet,2000,12265.09
609,452,491,12,2021-12-03,1G4GB5GR6CF192645,Indigo,2004,37878.15
610,148,213,3,2021-12-04,WBA1K5C55FV505818,Red,2010,27449.16
611,193,321,3,2021-12-04,WAUVC68E83A452404,Mauv,2005,33874.22
612,964,144,19,2021-12-04,WUARL48H25K786348,Green,1997,39261.7
613,305,193,29,2021-12-04,3CZRE3H30AG912871,Khaki,1987,43493.41
614,17,281,8,2021-12-04,SCFEBBAC8AG328300,Goldenrod,2006,52439.44
615,247,113,4,2021-12-04,1GYS3FEJXDR628003,Pink,2002,53659.31
616,68,486,32,2021-12-04,3C4PDCAB5FT979370,Violet,2008,54189.1
617,789,25,4,2021-12-05,19XFB2E57FE125730,Violet,2002,10289.02
618,825,264,22,2021-12-05,3C3CFFER7FT146403,Yellow,2008,27880.2
619,813,364,30,2021-12-06,1C4AJWAGXFL125952,Teal,1987,8884.54
620,345,432,24,2021-12-06,WAUJC68E53A831438,Indigo,2005,12849.7
621,123,74,4,2021-12-06,WBASP2C58DC768981,Red,1999,43116.78
622,682,10,20,2021-12-06,3VWAL7AJ2AM064547,Turquoise,1994,46932.05
623,851,120,17,2021-12-07,1N6AA0CCXBN053508,Indigo,1994,13218.64
624,511,302,13,2021-12-07,1GD12ZCGXCF211148,Maroon,1989,32832.25
625,549,346,3,2021-12-08,WDDLJ7DB1DA049292,Maroon,2009,6367.99
626,24,293,18,2021-12-08,1N6AA0CA8EN766491,Mauv,2004,17906.46
627,203,260,5,2021-12-08,4T1BD1FK8EU991536,Turquoise,2011,36581.51
628,939,365,7,2021-12-09,1FTMF1CW7AF641356,Maroon,1997,12907.32
629,728,485,5,2021-12-09,JM1NC2LF3D0570704,Teal,2004,25871.49
630,793,385,28,2021-12-10,JTHDU1EF8E5426343,Crimson,2005,6507.65
631,706,85,16,2021-12-10,3GYFNCE3XDS052034,Pink,2005,14618.62
632,118,74,9,2021-12-10,JM1BL1K58B1908126,Aquamarine,2011,14887.2
633,474,400,20,2021-12-10,JTDKTUD36DD741425,Fuscia,2012,47320.48
634,620,140,31,2021-12-11,5TDDK3DC3BS410521,Purple,1996,42787.87
635,450,493,7,2021-12-13,5N1CR2MN9EC364570,Indigo,1997,11722.8
636,90,285,10,2021-12-13,WP1AE2A22EL245904,Indigo,1994,22537.97
637,83,387,4,2021-12-13,1GTG5BE30F1701476,Maroon,2011,48445.08
638,124,366,30,2021-12-14,1N6AF0LX4EN500276,Violet,2012,39135.62
639,625,120,5,2021-12-14,1ZVBP8JS7A5312627,Blue,1997,39833.63
640,897,132,13,2021-12-14,WBAUP73568V663890,Khaki,1993,49061.14
641,253,257,13,2021-12-14,WBADN63402G996640,Pink,1994,52634.81
642,619,347,26,2021-12-15,4T3BA3BB3FU486572,Khaki,1996,37882.7
643,899,342,22,2021-12-15,WAURFAFR5BA275584,Green,2009,42815.13
644,102,242,24,2021-12-15,1VWAP7A32EC861412,Orange,2010,48275.95
645,476,301,15,2021-12-15,1D7CW7GP5AS148843,Orange,1990,51589.86
646,570,105,7,2021-12-15,1G6YV36AX85713060,Khaki,2004,54780.59
647,314,135,23,2021-12-16,1G6AH5RX5E0769744,Red,2010,11636.5
648,365,263,22,2021-12-16,JH4CL96968C902899,Aquamarine,2002,45496.35
649,983,303,26,2021-12-17,SALFR2BG7FH831391,Teal,2001,3822.74
650,805,80,10,2021-12-17,VNKKTUD36FA988066,Mauv,2008,3832.15
651,25,44,22,2021-12-17,19UUA76527A386565,Yellow,1994,6057.56
652,673,216,26,2021-12-17,1GD312CG4BF508210,Red,2006,18991.12
653,712,354,27,2021-12-17,WAURFAFR0BA653441,Fuscia,1987,37465.27
654,51,167,8,2021-12-17,5N1AR2MM5FC097668,Pink,1996,52697.27
655,800,55,1,2021-12-18,NM0GE9E77F1658683,Orange,2011,7603.06
656,426,324,18,2021-12-18,1C6RD7FPXCS103337,Turquoise,2007,44132.54
657,723,490,18,2021-12-19,19XFB2E58FE246752,Green,2008,22912.08
658,464,66,3,2021-12-19,5N1BA0ND2FN387854,Blue,1993,40225.93
659,18,362,9,2021-12-21,WBAVM5C53FV528154,Crimson,1997,51978.14
660,879,34,15,2021-12-22,4T1BF1FK4EU665372,Orange,2006,39719.7
661,791,323,30,2021-12-23,JN1CV6FE4DM789016,Red,2012,28881.12
662,367,256,22,2021-12-24,1G6DM57N040553972,Mauv,1992,31128.99
663,280,294,14,2021-12-24,1GYEE53A990996415,Goldenrod,2010,53382.54
664,77,422,17,2021-12-25,WVGAV3AX3DW007736,Blue,1971,14314.09
665,778,261,11,2021-12-25,4USDU53578L334539,Yellow,1998,25055.52
666,700,472,24,2021-12-25,3N1CN7AP0DL330980,Indigo,2011,27414.55
667,748,306,2,2021-12-25,5GAKRCKD4FJ971751,Indigo,2012,42858.02
668,894,352,25,2021-12-25,5TFAW5F16FX305454,Red,1985,54167.12
669,878,168,3,2021-12-26,WAULFAFRXBA003649,Teal,1987,4547.1
670,863,237,27,2021-12-27,1N6AF0LXXFN805234,Violet,1996,7662.27
671,149,505,12,2021-12-27,WUAPV54B23N786791,Maroon,2010,48720.41
672,556,165,12,2021-12-28,WP0CA2A85BS412643,Puce,1995,19872.02
673,755,133,18,2021-12-28,WBA3B9C59FP311118,Blue,2006,34292.09
674,535,445,16,2021-12-29,3D73Y3HL7BG502241,Green,2004,4471.79
675,525,404,10,2021-12-29,KNAGM4A73B5036953,Purple,1997,22378.71
676,601,327,31,2021-12-29,1GD312CG7BF902235,Pink,2011,43464.53
677,737,237,15,2021-12-30,WBANV1C54AB780558,Purple,2004,11467.92
678,398,243,29,2021-12-30,3GYFNGE36FS317686,Mauv,2007,25783.53
679,380,320,7,2021-12-31,WAUUL78EX8A718479,Green,2001,20915.4
680,238,64,2,2021-12-31,WAULC58E45A857535,Turquoise,1990,28301.59
681,168,47,29,2021-12-31,WBABN53453P977438,Indigo,2010,50751.97
682,72,109,7,2022-01-01,2G4WC582981729162,Red,2008,14154.81
683,774,292,4,2022-01-01,1G6AJ5S36F0403711,Mauv,1994,34395.59
684,715,422,9,2022-01-01,1G6AA5RA8D0701923,Pink,1979,38782.88
685,33,116,28,2022-01-02,WBAVB33536K287238,Blue,2004,11182.27
686,257,162,10,2022-01-02,WAUAF78EX7A338289,Blue,2005,13910.58
687,768,338,25,2022-01-02,WBASN4C54CC522607,Purple,1993,33217.1
688,421,197,27,2022-01-02,19XFA1F35AE993017,Aquamarine,1967,49184.04
689,944,139,1,2022-01-03,1FMEU3BE3AU375548,Green,2000,27101.96
690,423,212,26,2022-01-03,WBA3T3C54EJ073450,Purple,1998,42390.94
691,820,176,16,2022-01-04,WBAPH7C58BA050971,Pink,2002,28171.4
692,814,509,29,2022-01-04,WBADW7C57BE449548,Pink,1994,31279.76
693,656,121,7,2022-01-05,1G6AX5S32E0811118,Khaki,2007,19486.04
694,509,334,32,2022-01-05,1GYFK43848R341948,Pink,1985,40363.98
695,547,362,11,2022-01-05,3D7JV1EP6BG205814,Maroon,2000,41327.85
696,716,153,14,2022-01-06,4USFE83577L445792,Turquoise,2010,18834.61
697,776,297,30,2022-01-06,JN8AZ2NC5E9742362,Violet,2011,34197.39
698,211,377,3,2022-01-06,WBAYE8C54DD566555,Violet,2011,34781.19
699,840,13,4,2022-01-06,WBALM73509E238221,Yellow,2008,49831.54
700,430,176,7,2022-01-07,WBA3B3G5XEN062765,Indigo,2000,3191.78
701,704,156,21,2022-01-07,1D4PU4GK0AW142268,Khaki,1990,51255.01
702,237,402,3,2022-01-07,WAUSF98E87A209466,Blue,2001,52341.02
703,108,503,17,2022-01-08,WAUAFAFL1CN025102,Blue,2008,17013.2
704,487,215,9,2022-01-08,JTDZN3EU9FJ932142,Maroon,2003,48388.99
705,503,175,2,2022-01-09,5N1AA0NCXFN775126,Maroon,2008,11279.14
706,703,194,27,2022-01-09,WAUML64B02N155836,Teal,2004,29436.48
707,342,477,25,2022-01-09,JN1CV6FE0DM269928,Teal,2009,35624.32
708,522,265,28,2022-01-12,JTEBU5JR1F5688248,Mauv,1997,33683.82
709,226,494,26,2022-01-12,1FAHP2DW3AG693296,Goldenrod,2001,45640.33
710,945,440,24,2022-01-14,SCBZK25E21C248304,Indigo,1983,4772.88
711,816,367,29,2022-01-14,4T1BD1FK6EU766614,Purple,1988,13225.07
712,818,402,32,2022-01-15,WBAUC9C52DV211811,Aquamarine,1999,17840.87
713,783,84,11,2022-01-15,1FTSX2B56AE621950,Purple,2006,47373.75
714,678,218,16,2022-01-16,2C3CCAEG8FH155419,Orange,1996,38299.05
715,417,438,3,2022-01-16,1D7RE2GK5BS745822,Red,2013,38762.52
716,159,238,28,2022-01-16,WAUKF98EX6A713189,Goldenrod,2006,47825.61
717,982,211,32,2022-01-17,WAUAH78E27A740852,Red,2012,44271.59
718,116,179,32,2022-01-17,WVWED7AJXBW976393,Yellow,1967,45111.3
719,562,430,6,2022-01-18,WBSKG9C54CE750677,Puce,2008,39451.1
720,170,54,26,2022-01-18,19UUA65595A396177,Orange,2011,43189.68
721,981,131,15,2022-01-19,JH4DC53052C758224,Pink,1994,3643.39
722,868,251,21,2022-01-19,1GTN1UEH9EZ300342,Blue,1992,22200.41
723,830,20,12,2022-01-19,KNADM4A3XD6141714,Khaki,1991,34637.85
724,285,454,2,2022-01-19,3VWAL7AJ3AM938808,Purple,2009,36994.79
725,260,288,15,2022-01-20,WAU3GAFC2DN038707,Khaki,2009,25813.89
726,956,328,14,2022-01-20,1NXBU4EE9AZ076394,Yellow,1991,28125.87
727,720,52,3,2022-01-20,JH4CU2F40DC838135,Green,2005,29304.89
728,301,242,21,2022-01-20,3D7TT2CT4BG074533,Puce,2005,36540.43
729,977,506,26,2022-01-21,JTDKN3DP8D3319122,Mauv,2002,3769.56
730,111,437,18,2022-01-22,WAUDT48H14K464805,Turquoise,2008,4750.17
731,146,334,28,2022-01-22,1G4GB5GR8EF000807,Goldenrod,1994,8328.94
732,126,316,28,2022-01-22,WAUXL58E35A731958,Yellow,2010,35509.99
733,686,362,5,2022-01-23,1FBNE3BL6BD832360,Purple,2002,16621.47
734,602,97,4,2022-01-24,1N6AA0CC0FN065107,Maroon,2000,28192.41
735,608,175,29,2022-01-24,3VWKX7AJ1AM680345,Maroon,1998,48018.7
736,972,135,1,2022-01-25,TRUWX28N421578123,Maroon,2009,3721.68
737,968,114,31,2022-01-25,2C3CDYAG8DH637641,Mauv,2000,22052.82
738,416,82,8,2022-01-25,JTHFE2C26A2156763,Maroon,1993,24162.79
739,936,146,8,2022-01-25,SCBCU7ZA4BC949691,Aquamarine,1993,26110.43
740,881,407,30,2022-01-25,WAUXL58E54A864526,Aquamarine,1993,53239.43
741,965,445,31,2022-01-26,WBA3B1C54EF738485,Indigo,1999,4525.75
742,404,66,7,2022-01-26,JN8AF5MR4DT715199,Aquamarine,1987,23309.91
743,438,262,18,2022-01-26,2CTALBEW7A6962653,Turquoise,2008,27328.12
744,931,82,23,2022-01-26,2T3BF4DV4CW249616,Yellow,2001,42956.03
745,492,347,23,2022-01-27,WAUCKAFR2AA458053,Orange,1986,11879.6
746,243,317,12,2022-01-27,YV4902DZ8D2928058,Blue,2007,13192.8
747,138,426,13,2022-01-27,WVWBB7AJ7DW180714,Red,2005,16295.97
748,654,404,7,2022-01-27,KNDKG3A29A7576491,Khaki,1999,46889.92
749,845,169,5,2022-01-28,2G4GU5GC0B9917573,Khaki,2005,21260.7
750,970,309,21,2022-01-29,WBADS33451G422217,Yellow,1991,37662.34
