transaction_id,cust_id,make_model_id,employee_id,stamp,vin,color,car_year,price
751,911,436,9,2022-01-29,KL4CJBSB0DB170576,Maroon,2010,51725.26
752,575,451,31,2022-01-30,WAUDF78E15A912417,Red,2003,13836.57
753,996,152,21,2022-01-30,1D7RB1CP5AS943948,Teal,2012,53044.7
754,179,309,16,2022-02-01,WBA1K5C56FV982810,Violet,2000,34586.58
755,255,153,16,2022-02-01,2C3CDYCJ3CH438567,Red,2010,44152.45
756,254,334,19,2022-02-01,WAUAF48HX9K688012,Aquamarine,1987,47609.61
757,32,220,32,2022-02-01,WAUMK98K79A243511,Indigo,1993,50814.71
758,106,23,4,2022-02-02,WDDEJ7EB6DA420289,Purple,2007,10081.18
759,792,91,21,2022-02-02,WAUSF98K39N856424,Mauv,2009,34397.31
760,621,421,13,2022-02-02,WA1CGAFEXED617501,Orange,1988,45344.33
761,177,471,8,2022-02-03,1GD11ZCG6CF609749,Pink,1999,6291.17
762,962,483,15,2022-02-03,WAUVT68E74A148546,Indigo,1993,7918.59
763,36,380,8,2022-02-03,1G6KF54923U003026,Orange,1984,8830.23
764,183,381,11,2022-02-03,KM8JT3AB6DU251984,Pink,1993,49997.85
765,707,445,20,2022-02-04,YV1672MC3BJ975766,Pink,1999,5963.67
766,926,226,26,2022-02-04,JTJBC1BA2E2689611,Teal,2006,27323.06
767,482,445,10,2022-02-04,WP0AA2A93AS975480,Goldenrod,2002,29703.22
768,822,265,6,2022-02-05,SALFR2BN8CH339964,Goldenrod,1992,17496.03
769,692,223,25,2022-02-05,1FTWF3A53AE454622,Blue,2001,22101.02
770,22,448,23,2022-02-05,YV4902BZ9D1711630,Green,2008,33466.45
771,245,489,13,2022-02-06,WBASN4C59BC963390,Crimson,2011,8794.47
772,796,166,22,2022-02-07,WAU2GAFC2FN223760,Maroon,2002,25715.92
773,224,49,19,2022-02-07,3N1CE2CP3FL179314,Green,2012,29661.91
774,603,505,31,2022-02-07,WBAWB3C54AP839278,Khaki,2004,37037.17
775,565,187,32,2022-02-07,JN8AE2KP7C9429913,Fuscia,2007,46214.89
776,699,226,12,2022-02-07,WBAWL13557P080022,Turquoise,2000,52708.81
777,885,59,3,2022-02-08,1FTNF2B52AE382252,Yellow,2011,18986.97
778,928,512,20,2022-02-08,3VW467AT3CM464223,Red,2009,48748.22
779,612,332,8,2022-02-09,19UUA56922A962865,Pink,1992,23490.95
780,79,477,15,2022-02-10,WAUNF98P48A154949,Blue,2005,15531.55
781,479,481,17,2022-02-10,JTDZN3EU8E3981884,Fuscia,2005,41367.55
782,466,437,3,2022-02-10,WBA3V5C59F5024048,Green,2013,41599.88
783,57,138,15,2022-02-11,WAUEG74F66N150731,Goldenrod,1978,20094.93
784,664,241,25,2022-02-11,WAUBFAFL8FA851932,Mauv,2009,25300.24
785,724,310,2,2022-02-11,WBACK73481L825845,Fuscia,2005,54836.18
786,274,75,10,2022-02-12,YV440MBDXF1553988,Pink,2003,17571.27
787,786,37,24,2022-02-12,1G4HP54K854287896,Turquoise,2011,34122.03
788,221,291,13,2022-02-13,SCFBB04C69G965569,Purple,1990,5927.39
789,406,487,26,2022-02-13,SCFFBCBD3AG667077,Indigo,2012,23879.58
790,909,197,28,2022-02-14,1GKS1EEF2DR913199,Aquamarine,1972,8203.65
791,2,401,1,2022-02-14,1D4SE6GT5BC970072,Teal,2002,20776.35
792,339,361,10,2022-02-14,3GYFK62827G428565,Purple,2006,34167.53
793,623,287,6,2022-02-15,WAUDH78EX6A460124,Blue,2009,9441.48
794,930,88,18,2022-02-16,WA1CGBFE2CD861761,Aquamarine,2003,19318.95
795,532,390,9,2022-02-16,WDDEJ7GB4AA228717,Turquoise,2012,37944.07
796,312,239,8,2022-02-16,SCBLF44J47C252853,Goldenrod,1995,51990.87
797,569,467,14,2022-02-17,WBANF33556B010949,Goldenrod,2002,12858.06
798,590,50,25,2022-02-17,WVGAV7AX6AW873305,Orange,2001,18282.17
799,811,415,16,2022-02-17,WBA6A0C5XDD083592,Pink,1990,24938.41
800,809,94,2,2022-02-17,WAUEL94F46N405402,Fuscia,1988,33134.17
801,537,298,23,2022-02-19,WAUBFAFL4FA823657,Puce,2006,25872.78
802,946,90,31,2022-02-19,KMHHT6KD1CU828239,Turquoise,2009,33778.41
803,901,292,6,2022-02-19,WUARL48HX6K960488,Aquamarine,1996,39402.64
804,600,498,7,2022-02-20,1G6AB5S30F0513781,Purple,2010,17259.03
805,929,319,16,2022-02-20,SCFBF04B27G635131,Crimson,1994,28733.82
806,995,240,1,2022-02-20,WAUVFAFH1DN453850,Fuscia,2012,41876.52
807,986,511,11,2022-02-20,WAUHFAFL1DN029876,Violet,2008,51301.34
808,662,369,22,2022-02-21,WAUFFAFM8BA071823,Teal,2007,47279.49
809,97,267,27,2022-02-21,1GYS4GKJ1FR405827,Puce,2007,54966.91
810,403,292,29,2022-02-22,1GYEE53AX90463134,Indigo,2005,15127.4
811,348,114,1,2022-02-22,JH4CU2F60CC635844,Teal,2012,49732.43
812,472,242,14,2022-02-23,4A4JM2AS0BE765051,Green,1993,40473.34
813,195,523,19,2022-02-23,1G6AJ5S39E0599514,Aquamarine,2003,46874.21
814,375,194,12,2022-02-23,3D4PH5FV2AT814214,Red,1998,54706.37
815,41,64,20,2022-02-24,1G4HR54K814718323,Aquamarine,1999,30570.08
816,812,411,23,2022-02-25,3GYFNCE30ES159840,Orange,1996,17595.64
817,188,298,22,2022-02-25,WAUSF98E66A409986,Maroon,1999,20561.94
818,714,22,24,2022-02-25,1B3AZ6JZ4AV164528,Red,1986,41358.08
819,544,407,11,2022-02-26,3C4PDCEG7CT831299,Mauv,1992,10179.91
820,231,233,9,2022-02-26,WP0AB2A92FS359368,Yellow,1986,34418.16
821,121,269,13,2022-02-26,KMHHU6KJ6FU586457,Purple,2002,34738.04
822,270,239,18,2022-02-26,KNAFU5A25C5870536,Turquoise,2006,45660.89
823,872,176,4,2022-02-26,WAULD64B84N785325,Orange,1995,53122.19
824,363,99,31,2022-02-27,NM0AS8F72E1288605,Puce,1997,12129.09
825,261,225,10,2022-02-27,1N6AA0CA1DN105223,Purple,1988,24503.99
826,488,245,29,2022-02-27,SALGR2WF7EA528656,Red,2008,30585.4
827,95,3,25,2022-02-27,1G4GL5E35DF640371,Maroon,1995,40563.9
828,762,491,28,2022-02-27,WAUNF78P36A414386,Indigo,2004,42623.73
829,847,355,27,2022-02-27,JN8AZ2NC1D9365544,Red,2011,48485.66
830,493,177,17,2022-03-01,WAUXU64B42N093528,Puce,2001,11508.88
831,358,353,5,2022-03-01,1G4GE5EV5AF962998,Aquamarine,2004,44394.62
832,987,372,20,2022-03-02,SCFEDEAN9CG741259,Crimson,2008,15082.07
833,370,176,17,2022-03-02,JA4AP3AU6CZ385304,Crimson,1998,19947.4
834,173,99,29,2022-03-03,WAUDG74F59N462944,Maroon,2010,6094.59
835,959,182,18,2022-03-03,WBA3B9G5XEN884047,Teal,2007,46510.78
836,400,423,29,2022-03-04,WVWBN7AN0FE487564,Goldenrod,1973,25145.64
837,449,303,5,2022-03-05,JM3ER2A53C0744088,Puce,2004,13288.63
838,666,77,21,2022-03-05,JH4KB16518C012310,Turquoise,1997,16728.95
839,429,307,24,2022-03-05,1D7CW3GK2AS252753,Indigo,2013,41035.71
840,843,521,13,2022-03-07,WP0AB2A84CU797347,Red,1995,8362.12
841,568,113,3,2022-03-07,JTDJTUD30ED924395,Purple,2001,43180.5
842,507,515,25,2022-03-08,1GKS1GKC4FR697283,Maroon,2009,6757.67
843,59,527,4,2022-03-08,2FMPK4J93FB617535,Turquoise,2008,8453.75
844,866,23,23,2022-03-08,WAUKG98E16A588905,Aquamarine,2008,32812.47
845,1,61,30,2022-03-08,1FTEX1C8XAK163136,Teal,2006,46258.78
846,563,406,10,2022-03-09,5XXGM4A74DG670869,Blue,1999,29535.13
847,473,229,24,2022-03-09,WAUDFAFL5BN497637,Indigo,2007,33986.31
848,665,185,29,2022-03-10,1G6DM57N940540198,Green,2006,3755.24
849,223,298,4,2022-03-10,JTHBL5EF0F5497684,Puce,1993,10109.34
850,166,398,24,2022-03-10,1G6DZ67A490632122,Indigo,2006,16313.42
851,122,424,24,2022-03-10,4T1BF1FK8EU354446,Orange,1993,20235.69
852,457,343,9,2022-03-10,3C3CFFBR1ET169016,Fuscia,1993,28796.75
853,524,58,27,2022-03-10,JN8AF5MR9DT920999,Pink,1984,39703.39
854,836,244,12,2022-03-10,WAULC58EX3A070232,Yellow,2007,41637.1
855,331,361,13,2022-03-11,4USBT33464L333401,Purple,2009,10157.01
856,974,476,4,2022-03-11,5UXFE83599L044011,Indigo,2003,23437.45
857,644,120,12,2022-03-11,4T1BD1FK2FU678158,Goldenrod,2000,42891.35
858,596,302,30,2022-03-12,WBA5M2C52ED199420,Orange,1988,9491.6
859,949,154,22,2022-03-12,WA1LGAFE6BD634064,Indigo,2009,15450.37
860,216,44,2,2022-03-13,JN8AF5MRXCT578204,Purple,1999,4409.67
861,364,171,5,2022-03-13,1G4HK5ES2BU507221,Crimson,2010,7652.89
862,969,346,21,2022-03-13,1N6AA0EC2DN746251,Purple,2011,54730.3
863,979,195,14,2022-03-14,5N1AN0NWXDN213884,Crimson,1994,4531.65
864,448,195,23,2022-03-14,WBAYA8C53FD613766,Khaki,1988,15676.55
865,131,194,26,2022-03-14,WBA4A9C55FG409571,Turquoise,1989,29861.25
866,491,507,6,2022-03-14,1G6KY54992U737526,Fuscia,1995,46210.9
867,5,309,26,2022-03-14,KNAFU6A21B5757543,Aquamarine,1993,53432.59
868,13,242,23,2022-03-15,5GADV33L95D708937,Blue,1998,17001.79
869,685,293,32,2022-03-15,WBAGN83535D737342,Maroon,2002,17112.31
870,900,429,14,2022-03-15,1C3CDFBB9FD948633,Fuscia,2002,18913.34
871,263,217,10,2022-03-15,1G6EL12Y52B991308,Indigo,1996,26533.16
872,844,45,23,2022-03-15,3D7TP2CT2AG199727,Purple,2002,26901.89
873,484,86,11,2022-03-15,WAUSH98E97A202486,Yellow,1996,28944.9
874,445,479,25,2022-03-15,JTDKN3DP7E3218929,Mauv,1976,31164.12
875,180,312,29,2022-03-15,JN8AF5MR4ET803719,Violet,2009,33818.14
876,642,177,10,2022-03-16,2C4RDGBGXDR989211,Teal,2000,3353.61
877,695,63,19,2022-03-16,SCBFH7ZA3FC013746,Yellow,2000,9847.88
878,439,363,5,2022-03-16,3N1CN7APXEK502665,Crimson,1986,35491.27
879,35,418,20,2022-03-16,JTJHY7AX2E4714936,Pink,2001,50069.03
880,763,285,26,2022-03-16,JM3TB2CA2D0840673,Violet,2003,51167.67
881,222,288,8,2022-03-17,WAULFAFHXAN938362,Crimson,1993,16739.09
882,295,104,14,2022-03-17,WAUGGBFC8CN228887,Turquoise,2013,41621.09
883,660,375,31,2022-03-17,1G6DK8EG9A0573466,Pink,2005,44200.64
884,545,427,22,2022-03-18,WAULT58E15A152711,Mauv,1987,7185.36
885,884,452,23,2022-03-18,WBAKP9C56FD421641,Fuscia,2006,30464.38
886,458,202,10,2022-03-18,3TMJU4GN5BM475371,Indigo,1998,33125.11
887,867,99,3,2022-03-19,WA1DVBFE2AD018621,Purple,2005,10073.51
888,205,499,19,2022-03-19,WAU4GBFB3AN612549,Puce,1999,26365.04
889,94,196,12,2022-03-19,1G4GD5G31EF279393,Red,1992,47456.07
890,952,508,11,2022-03-20,WAUBF98EX7A747375,Blue,2000,6086.77
891,42,501,2,2022-03-21,WBA3V5C5XEJ206492,Indigo,1995,8206.38
892,86,228,15,2022-03-21,WBA4B3C55FD728254,Red,2009,10504.03
893,727,217,10,2022-03-21,JN1AJ0HPXCM007699,Puce,1995,10753.39
894,540,490,24,2022-03-21,JN8AZ2KR8AT701682,Crimson,2003,28373.22
895,316,173,11,2022-03-22,WAUKF98E18A736153,Mauv,1996,22948.47
896,924,100,28,2022-03-23,1D7RW3BK4AS283116,Indigo,1998,9854.8
897,701,388,19,2022-03-23,1C4NJPBA2CD289834,Violet,2005,22831.69
898,287,69,11,2022-03-23,1C6RD6MT4CS097495,Yellow,2004,50490.44
899,765,343,18,2022-03-23,WAUML54B32N474769,Violet,2005,53704.1
900,639,369,31,2022-03-24,2T1BURHE8EC794891,Green,2000,12148.07
901,209,526,11,2022-03-24,WBA5B1C53FG139873,Orange,2012,35198.19
902,732,94,15,2022-03-24,WAUVVAFR8AA173129,Aquamarine,1988,49559.37
903,44,32,8,2022-03-25,JH4CU25619C835738,Mauv,2009,19191.5
904,521,344,8,2022-03-25,KNAFK4A67E5123025,Mauv,2010,32435.47
905,998,343,23,2022-03-25,2C3CDXCT9FH380545,Puce,1985,34958.12
906,857,462,15,2022-03-26,3C6LD4AT8CG626159,Khaki,2004,35779.35
907,321,407,23,2022-03-27,5NMSG3AB3AH910605,Aquamarine,2004,22069.27
908,120,107,24,2022-03-27,KNAFU5A24D5941355,Blue,2006,43476.72
909,935,399,30,2022-03-28,1B3CB5HA0BD142167,Pink,2007,14441.48
910,135,490,20,2022-03-29,WDCYC3HF4DX201931,Puce,2011,10087.64
911,527,473,13,2022-03-29,WA1LFBFP3DA683480,Goldenrod,2003,25307.97
912,740,67,8,2022-03-31,WBAYM9C50DD259716,Orange,1992,26011.42
913,154,413,17,2022-03-31,1G6DR57V280162636,Maroon,1993,45416.59
914,76,6,22,2022-03-31,1FMCU9E75AK905201,Turquoise,2009,48968.61
915,462,397,30,2022-04-01,WAUHFAFL6BN245252,Yellow,1995,8358.11
916,311,417,16,2022-04-01,JM1NC2LF8F0613873,Red,1987,42456.79
917,641,87,30,2022-04-02,1G6DL8EV9A0312639,Orange,1968,10919.83
918,217,462,6,2022-04-02,WAUAF48H67K678090,Green,2005,16030.03
919,904,422,19,2022-04-02,5TFCY5F11DX314286,Maroon,1968,24234.72
920,465,425,28,2022-04-02,2G61N5S31E9745480,Aquamarine,2005,25813.72
921,129,268,13,2022-04-02,1G6DP5E3XD0854399,Goldenrod,2011,44740.5
922,220,47,15,2022-04-03,WAULT58E44A978130,Khaki,2000,4275.56
923,581,424,29,2022-04-03,19UUA56701A673559,Fuscia,1989,22951.11
924,490,71,10,2022-04-03,JH4CW2H52CC574477,Crimson,2001,33045.08
925,523,346,5,2022-04-03,1G6AK5SX2D0973511,Turquoise,1989,35248.36
926,389,274,11,2022-04-03,KMHHT6KD7EU916943,Indigo,2008,45957.15
927,480,450,32,2022-04-04,WAUDF78E67A006492,Maroon,2000,19619.36
928,431,480,12,2022-04-04,137FA843X1E893781,Goldenrod,1992,44268.1
929,579,326,28,2022-04-05,4T1BK1EB7EU106914,Crimson,2007,16117.46
930,989,459,25,2022-04-05,3HGGK5G52FM803178,Teal,1990,27680.43
931,593,110,16,2022-04-05,4T1BF3EKXBU104988,Goldenrod,2012,37378.61
932,7,94,5,2022-04-05,2G4GS5EK4C9970813,Khaki,2000,38242.98
933,922,423,20,2022-04-05,SCBCR63W34C838696,Puce,1964,41930.36
934,560,408,29,2022-04-05,2T1BPRHE4EC343755,Maroon,2008,51462.96
935,279,143,14,2022-04-06,2FMGK5B80FB134516,Mauv,1997,47210.35
936,98,307,28,2022-04-06,3VWF17AT1FM529338,Orange,2013,49877.74
937,47,280,3,2022-04-07,JHMZE2H38DS394066,Indigo,2001,10208.25
938,117,488,29,2022-04-07,1C3BC7EG9BN543081,Khaki,2005,13106.98
939,819,123,2,2022-04-07,WA1CGCFE7BD342239,Mauv,1999,15214.38
940,906,470,27,2022-04-07,137FA90341E560701,Puce,1987,22209.78
941,643,312,22,2022-04-08,1FT7W2A67EE914684,Blue,2004,28752.31
942,645,17,14,2022-04-08,WBA3A9G58EN840289,Green,2007,28783.74
943,236,55,20,2022-04-08,WAUVC58E02A132244,Turquoise,2012,36203.71
944,332,142,8,2022-04-09,1D4PU4GK6BW220103,Mauv,2005,23994.72
945,266,295,21,2022-04-09,WBAPM5G51BN026403,Teal,1993,49658.42
946,334,400,27,2022-04-10,SCBLC37F74C170265,Mauv,2010,11577.82
947,571,520,23,2022-04-10,5NPDH4AE7CH253612,Turquoise,1984,21687.86
948,649,469,1,2022-04-10,1G6AR5S31E0789994,Puce,1991,23883.57
949,256,264,16,2022-04-10,1VWAH7A3XCC730173,Crimson,2008,34488.34
950,343,223,26,2022-04-11,2T3BF4DV4CW267453,Mauv,2009,11759.2
951,164,348,25,2022-04-11,3D73Y4HL2BG976278,Yellow,2004,30186.19
952,531,214,14,2022-04-11,3D4PH5FV5AT642891,Turquoise,2013,31905.41
953,215,142,8,2022-04-12,WAUCFAFR6EA229336,Turquoise,1996,24062.04
954,62,8,27,2022-04-12,5BZAF0AA2FN831182,Goldenrod,2003,27855.05
955,652,267,6,2022-04-12,KMHFG4JG9CA294954,Violet,2001,48390.41
956,775,120,24,2022-04-12,JTJBM7FX8B5372652,Orange,1993,51487.81
957,371,163,6,2022-04-13,JA32X8HW5AU713674,Yellow,2012,41040.28
958,356,476,1,2022-04-15,WAUEFBFL6EA223742,Crimson,2010,32047.85
959,169,431,6,2022-04-15,1G6DH8E5XD0257074,Goldenrod,1992,46566.11
960,232,405,32,2022-04-16,WDDGF4HB6EG127320,Mauv,2001,6453.77
961,267,219,11,2022-04-17,JN1CV6EK1EM083212,Turquoise,1993,7714.64
962,751,181,2,2022-04-17,JA4AS3AW8DU516165,Yellow,2012,23566.74
963,65,442,16,2022-04-18,1G6AV5S86E0380574,Violet,1996,9415.22
964,109,190,28,2022-04-18,3GYFK66N46G628183,Teal,1986,26252.72
965,591,488,18,2022-04-18,WBAUL7C5XAV673405,Red,2011,27225.7
966,869,516,20,2022-04-18,WAUJGBFCXDN704855,Teal,1987,36886.86
967,10,320,12,2022-04-19,KMHTC6AD7EU373573,Blue,2000,8526.61
968,667,378,10,2022-04-19,3VWKZ8AJ3BM313559,Puce,2002,47305
969,770,5,27,2022-04-20,WAUEH78E76A064964,Indigo,2005,12728.94
970,376,202,19,2022-04-20,1N6AD0CW2FN913893,Goldenrod,1999,16930.64
971,564,164,8,2022-04-20,1FAHP3GN2AW933162,Yellow,1997,40478.86
972,386,233,7,2022-04-20,SCFFDCCD2BG765947,Pink,1994,53887.15
973,23,508,27,2022-04-21,4T1BD1FK7FU102341,Puce,2001,46568.45
974,554,165,3,2022-04-21,WBABW53495P772298,Goldenrod,1997,46703.49
975,691,346,16,2022-04-22,3D73Y3CL3BG413404,Aquamarine,1998,12514.47
976,650,445,15,2022-04-22,5TFCM5F16AX890608,Turquoise,2005,22278.45
977,976,261,8,2022-04-22,WAULC58E33A184072,Pink,2003,50973.64
978,954,49,23,2022-04-22,3C63D3NL4CG546409,Violet,2012,52634.4
979,373,238,13,2022-04-24,3VW4S7AT8EM618407,Fuscia,2009,3273.21
980,309,150,23,2022-04-24,JTDKN3DP1C3488185,Red,1993,9230.96
981,405,36,18,2022-04-24,WBAWR33577P174476,Aquamarine,2010,32769.76
982,963,39,15,2022-04-24,1GD02ZCG6DZ446254,Aquamarine,2011,36034.52
983,133,130,9,2022-04-25,JN8AS5MT7AW903765,Indigo,1989,44349.93
984,29,461,30,2022-04-25,WAUDL74F16N024543,Yellow,1986,47371.16
985,415,89,12,2022-04-26,4T1BK1EB8EU076094,Green,2005,8588.95
986,16,300,16,2022-04-26,SAJWA1C7XD8882485,Purple,2003,46247.27
987,801,296,7,2022-04-27,1G4GH5E30CF681295,Violet,2010,32000.81
988,407,233,13,2022-04-27,WAUNF98PX7A587061,Purple,1995,51784.21
989,411,268,25,2022-04-28,WAUPEAFM5AA821474,Orange,2004,17614.72
990,66,452,8,2022-04-29,WBA3B9G59EN047080,Red,2005,18778.89
991,163,352,8,2022-04-29,JN1AJ0HP6AM088133,Teal,1968,51585.6
992,790,331,29,2022-04-30,4T3BA3BB3DU743582,Red,1993,25985.63
993,43,108,14,2022-05-01,3D7JV1EP4BG921966,Goldenrod,2012,25324.9
994,8,109,28,2022-05-01,1FTEW1CF7FF906899,Green,2006,40657.56
995,233,449,19,2022-05-01,1G6AJ1R37F0901348,Orange,2006,53274.61
996,994,228,26,2022-05-02,5TDDK3DC6FS817271,Khaki,2010,51080.47
997,336,439,22,2022-05-03,WBAVB335X6P175443,Yellow,2011,9105.21
998,366,429,15,2022-05-03,JTDKDTB34E1927462,Goldenrod,2003,29444.57
999,674,301,22,2022-05-03,1D4RD2GG1BC485313,Yellow,1997,53850.45
1000,659,455,24,2022-05-04,1G4HR54K15U484130,Red,2012,21590.94
